證券代碼,年,高管人數,員工人數,高管薪酬,用人費用,基層員工人數,基層員工薪酬,高管每人薪酬,基層每人薪酬,高管基層薪資差異(倍)
1341 富林-KY,2022    ,1,942,6443,288995,941,282552,6443,300,21.46
1342 八貫,2022    ,3,384,19231,351757,381,332526,6410,873,7.34
1402 遠東新,2022    ,19,4323,132173,5826848,4304,5694675,6956,1323,5.26
1409 新纖,2022    ,8,1820,33853,1618645,1812,1584792,4232,875,4.84
1410 南染,2022    ,1,76,2100,48919,75,46819,2100,624,3.36
1413 宏洲,2022    ,1,204,5260,155610,203,150350,5260,741,7.10
1414 東和,2022    ,3,220,4783,152189,217,147406,1594,679,2.35
1416 廣豐,2022    ,3,20,5305,24438,17,19133,1768,1125,1.57
1417 嘉裕,2022    ,1,332,3861,230296,331,226435,3861,684,5.64
1418 東華,2022    ,4,49,10662,48372,45,37710,2666,838,3.18
1419 新紡,2022    ,4,542,12832,500681,538,487849,3208,907,3.54
1423 利華,2022    ,2,55,2699,41122,53,38423,1350,725,1.86
1432 大魯閣,2022    ,2,605,5739,297487,603,291748,2870,484,5.93
1434 福懋,2022    ,4,4286,16978,2640839,4282,2623861,4245,613,6.93
1435 中福,2022    ,3,18,8289,20156,15,11867,2763,791,3.49
1436 華友聯,2022    ,6,57,15490,86413,51,70923,2582,1391,1.86
1437 勤益控,2022    ,6,14,21320,31940,8,10620,3553,1328,2.68
1438 三地開發,2022    ,3,15,6549,17234,12,10685,2183,890,2.45
1439 雋揚,2022    ,1,19,2730,20574,18,17844,2730,991,2.75
1440 南紡,2022    ,3,1063,7997,882903,1060,874906,2666,825,3.23
1441 大東,2022    ,3,50,4100,49798,47,45698,1367,972,1.41
1442 名軒,2022    ,2,44,5802,55169,42,49367,2901,1175,2.47
1443 立益物流,2022    ,1,103,2128,83672,102,81544,2128,799,2.66
1444 力麗,2022    ,5,1016,18811,712647,1011,693836,3762,686,5.48
1445 大宇,2022    ,4,325,4120,229174,321,225054,1030,701,1.47
1446 宏和,2022    ,1,48,2108,33283,47,31175,2108,663,3.18
1447 力鵬,2022    ,5,1252,21669,949792,1247,928123,4334,744,5.82
1449 佳和,2022    ,1,856,1422,503817,855,502395,1422,588,2.42
1451 年興,2022    ,1,786,13435,625447,785,612012,13435,780,17.23
1452 宏益,2022    ,2,249,16528,211724,247,195196,8264,790,10.46
1453 大將,2022    ,3,19,3739,12410,16,8671,1246,542,2.30
1454 台富,2022    ,3,410,6438,292990,407,286552,2146,704,3.05
1455 集盛,2022    ,7,1238,24833,950215,1231,925382,3548,752,4.72
1456 怡華,2022    ,3,41,7300,33685,38,26385,2433,694,3.50
1457 宜進,2022    ,3,25,6987,39858,22,32871,2329,1494,1.56
1459 聯發,2022    ,4,199,12103,128665,195,116562,3026,598,5.06
1460 宏遠,2022    ,8,1618,21547,1162055,1610,1140508,2693,708,3.80
1463 強盛新,2022    ,1,202,2235,131270,201,129035,2235,642,3.48
1464 得力,2022    ,4,776,8216,559501,772,551285,2054,714,2.88
1465 偉全,2022    ,2,164,3680,112553,162,108873,1840,672,2.74
1466 聚隆,2022    ,4,363,11299,260073,359,248774,2825,693,4.08
1467 南緯,2022    ,7,241,22782,225911,234,203129,3255,868,3.75
1468 昶和,2022    ,2,55,3439,37650,53,34211,1720,645,2.66
1470 大統新創,2022    ,3,263,8639,177637,260,168998,2880,650,4.43
1471 首利,2022    ,3,38,4502,39830,35,35328,1501,1009,1.49
1472 三洋實業,2022    ,5,22,5319,22822,17,17503,1064,1030,1.03
1473 台南,2022    ,5,428,17957,345560,423,327603,3591,774,4.64
1474 弘裕,2022    ,3,494,8924,361005,491,352081,2975,717,4.15
1476 儒鴻,2022    ,9,1856,149141,2263232,1847,2114091,16571,1145,14.48
1477 聚陽,2022    ,6,833,68642,2191138,827,2122496,11440,2567,4.46
1503 士電,2022    ,14,2079,83998,2582701,2065,2498703,6000,1210,4.96
1504 東元,2022    ,9,2274,73978,2603489,2265,2529511,8220,1117,7.36
1506 正道,2022    ,6,228,8527,186901,222,178374,1421,803,1.77
1512 瑞利,2022    ,1,160,1742,107082,159,105340,1742,663,2.63
1513 中興電,2022    ,3,1710,18224,1850228,1707,1832004,6075,1073,5.66
1514 亞力,2022    ,4,653,20375,736184,649,715809,5094,1103,4.62
1515 力山,2022    ,11,958,31105,556332,947,525227,2828,555,5.10
1516 川飛,2022    ,2,9,1466,8890,7,7424,733,1061,0.69
1517 利奇,2022    ,2,777,5901,446014,775,440113,2951,568,5.20
1519 華城,2022    ,2,759,11646,919507,757,907861,5823,1199,4.86
1521 大億,2022    ,3,857,4137,633581,854,629444,1379,737,1.87
1522 堤維西,2022    ,5,1607,17516,1190695,1602,1173179,3503,732,4.78
1524 耿鼎,2022    ,2,447,9018,343914,445,334896,4509,753,5.99
1525 江申,2022    ,4,331,7422,245457,327,238035,1856,728,2.55
1526 日馳,2022    ,3,196,19807,178874,193,159067,6602,824,8.01
1527 鑽全,2022    ,2,742,13259,549001,740,535742,6630,724,9.16
1528 恩德,2022    ,3,203,9539,204148,200,194609,3180,973,3.27
1529 樂事綠能,2022    ,2,61,1013,37726,59,36713,507,622,0.81
1530 亞崴,2022    ,4,423,10604,350313,419,339709,2651,811,3.27
1531 高林股,2022    ,2,189,5390,173167,187,167777,2695,897,3.00
1532 勤美,2022    ,5,323,32989,328696,318,295707,6598,930,7.10
1533 車王電,2022    ,5,534,22625,355212,529,332587,4525,629,7.20
1535 中宇,2022    ,3,1186,12614,1474174,1183,1461560,4205,1235,3.40
1536 和大,2022    ,4,1117,13270,965068,1113,951798,3318,855,3.88
1537 廣隆,2022    ,3,126,9518,173417,123,163899,3173,1333,2.38
1538 正峰,2022    ,5,90,3176,53207,85,50031,635,589,1.08
1539 巨庭,2022    ,4,170,16463,112030,166,95567,4116,576,7.15
1540 喬福,2022    ,1,87,2223,57573,86,55350,2223,644,3.45
1541 錩泰,2022    ,2,441,6759,255219,439,248460,3380,566,5.97
1558 伸興,2022    ,7,343,21153,376036,336,354883,3022,1056,2.86
1560 中砂,2022    ,6,1740,58031,1851171,1734,1793140,9672,1034,9.35
1563 巧新,2022    ,2,1532,12382,1071596,1530,1059214,6191,692,8.94
1568 倉佑,2022    ,4,424,16434,311677,420,295243,4109,703,5.84
1582 信錦,2022    ,7,251,15874,312826,244,296952,2268,1217,1.86
1583 程泰,2022    ,4,397,7156,352140,393,344984,1789,878,2.04
1587 吉茂,2022    ,5,197,14234,163984,192,149750,2847,780,3.65
1589 永冠-KY,2022    ,13,2283,23449,1498540,2270,1475091,1804,650,2.78
1590 亞德客-KY,2022    ,7,8641,37822,6381186,8634,6343364,5403,735,7.35
1597 直得,2022    ,2,457,10424,413443,455,403019,5212,886,5.88
1598 岱宇,2022    ,12,629,25703,423577,617,397874,2142,645,3.32
1603 華電,2022    ,2,621,15788,444497,619,428709,7894,693,11.40
1604 聲寶,2022    ,3,706,6251,703533,703,697282,2084,992,2.10
1605 華新,2022    ,5,2992,81359,4207670,2987,4126311,16272,1381,11.78
1608 華榮,2022    ,4,441,6982,348204,437,341222,1746,781,2.24
1609 大亞,2022    ,10,622,60872,706241,612,645369,6087,1055,5.77
1612 宏泰,2022    ,8,379,28802,380703,371,351901,3600,949,3.80
1614 三洋電,2022    ,3,1005,5764,523268,1002,517504,1921,516,3.72
1615 大山,2022    ,2,254,8056,223212,252,215156,4028,854,4.72
1616 億泰,2022    ,6,206,8750,162159,200,153409,1458,767,1.90
1617 榮星,2022    ,4,259,11946,206681,255,194735,2987,764,3.91
1618 合機,2022    ,3,216,10252,195119,213,184867,3417,868,3.94
1626 艾美特-KY,2022    ,5,2749,1979,1278674,2744,1276695,396,465,0.85
1702 南僑,2022    ,5,61,35266,181225,56,145959,7053,2606,2.71
1707 葡萄王,2022    ,4,509,24241,588876,505,564635,6060,1118,5.42
1708 東鹼,2022    ,5,185,29188,341662,180,312474,5838,1736,3.36
1709 和益,2022    ,5,258,35376,549682,253,514306,7075,2033,3.48
1710 東聯,2022    ,5,365,19898,448810,360,428912,3980,1191,3.34
1711 永光,2022    ,7,1303,16119,1168187,1296,1152068,2303,889,2.59
1712 興農,2022    ,2,1373,13544,1313314,1371,1299770,6772,948,7.14
1713 國化,2022    ,2,88,6556,100802,86,94246,3278,1096,2.99
1714 和桐,2022    ,1,109,5684,110713,108,105029,5684,972,5.84
1717 長興,2022    ,5,2129,82558,2611600,2124,2529042,16512,1191,13.87
1718 中纖,2022    ,2,660,814,548253,658,547439,407,832,0.49
1720 生達,2022    ,2,805,8994,723025,803,714031,4497,889,5.06
1721 三晃,2022    ,2,509,3755,454449,507,450694,1878,889,2.11
1722 台肥,2022    ,4,644,13064,1125224,640,1112160,3266,1738,1.88
1723 中碳,2022    ,3,316,17788,589342,313,571554,5929,1826,3.25
1725 元禎,2022    ,2,104,2164,92027,102,89863,1082,881,1.23
1726 永記,2022    ,4,728,12274,667276,724,655002,3069,905,3.39
1727 中華化,2022    ,3,276,7647,210212,273,202565,2549,742,3.44
1730 花仙子,2022    ,4,165,22113,207147,161,185034,5528,1149,4.81
1731 美吾華,2022    ,2,204,11538,186127,202,174589,5769,864,6.67
1732 毛寶,2022    ,1,172,1796,104403,171,102607,1796,600,2.99
1733 五鼎,2022    ,5,723,20059,534451,718,514392,4012,716,5.60
1734 杏輝,2022    ,5,775,11353,603372,770,592019,2271,769,2.95
1735 日勝化,2022    ,2,206,5015,193718,204,188703,2508,925,2.71
1736 喬山,2022    ,12,1240,44909,1082711,1228,1037802,3742,845,4.43
1737 臺鹽,2022    ,2,490,7662,569457,488,561795,3831,1151,3.33
1752 南光,2022    ,4,614,14383,433164,610,418781,3596,687,5.24
1760 寶齡富錦,2022    ,4,369,34970,428376,365,393406,8743,1078,8.11
1762 中化生,2022    ,4,354,21944,437911,350,415967,5486,1188,4.62
1773 勝一,2022    ,3,435,12316,646102,432,633786,4105,1467,2.80
1776 展宇,2022    ,3,130,7654,104201,127,96547,2551,760,3.36
1783 和康生,2022    ,2,126,9899,132147,124,122248,4950,986,5.02
1786 科妍,2022    ,4,111,19878,119163,107,99285,4970,928,5.36
1789 神隆,2022    ,7,684,33396,731776,677,698380,4771,1032,4.62
1795 美時,2022    ,10,605,142274,810141,595,667867,14227,1122,12.68
1802 台玻,2022    ,6,3956,21585,3073262,3950,3051677,3598,773,4.66
1805 寶徠,2022    ,1,25,2847,27911,24,25064,2847,1044,2.73
1806 冠軍,2022    ,2,709,6419,528519,707,522100,3210,738,4.35
1808 潤隆,2022    ,1,99,2967,97793,98,94826,2967,968,3.07
1809 中釉,2022    ,5,246,12595,214250,241,201655,2519,837,3.01
1810 和成,2022    ,2,1064,7654,786640,1062,778986,3827,734,5.22
1817 凱撒衛,2022    ,4,184,12284,178728,180,166444,3071,925,3.32
1903 士紙,2022    ,2,68,1941,52182,66,50241,971,761,1.27
1904 正隆,2022    ,10,3712,45775,4040522,3702,3994747,4578,1079,4.24
1905 華紙,2022    ,3,2080,15882,1959561,2077,1943679,5294,936,5.66
1906 寶隆,2022    ,2,19,1283,23318,17,22035,642,1296,0.49
1907 永豐餘,2022    ,8,92,44509,246114,84,201605,5564,2400,2.32
1909 榮成,2022    ,3,1133,11099,1068394,1130,1057295,3700,936,3.95
2002 中鋼,2022    ,10,9693,69289,18828394,9683,18759105,6929,1937,3.58
2006 東和鋼鐵,2022    ,6,1938,39604,2437530,1932,2397926,6601,1241,5.32
2007 燁興,2022    ,5,446,8940,379707,441,370767,1788,841,2.13
2008 高興昌,2022    ,1,214,2483,157721,213,155238,2483,729,3.41
2009 第一銅,2022    ,2,259,3058,171089,257,168031,1529,654,2.34
2010 春源,2022    ,4,1483,26366,1179977,1479,1153611,6592,780,8.45
2012 春雨,2022    ,7,604,16042,480162,597,464120,2292,777,2.95
2013 中鋼構,2022    ,5,463,19837,860194,458,840357,3967,1835,2.16
2014 中鴻,2022    ,9,1155,21540,1304693,1146,1283153,2393,1120,2.14
2015 豐興,2022    ,4,959,24166,1276051,955,1251885,6042,1311,4.61
2017 官田鋼,2022    ,6,310,8943,190780,304,181837,1491,598,2.49
2020 美亞,2022    ,3,337,14243,303015,334,288772,4748,865,5.49
2022 聚亨,2022    ,3,149,8587,110437,146,101850,2862,698,4.10
2023 燁輝,2022    ,9,1394,32484,1595504,1385,1563020,3609,1129,3.20
2024 志聯,2022    ,1,169,4279,127475,168,123196,4279,733,5.84
2025 千興,2022    ,2,62,318,37722,60,37404,159,623,0.26
2027 大成鋼,2022    ,2,1033,31539,1914327,1031,1882788,15770,1826,8.64
2028 威致,2022    ,2,376,11947,352149,374,340202,5974,910,6.57
2029 盛餘,2022    ,4,515,15503,629135,511,613632,3876,1201,3.23
2030 彰源,2022    ,3,638,10142,535165,635,525023,3381,827,4.09
2031 新光鋼,2022    ,8,274,23262,290241,266,266979,2908,1004,2.90
2032 新鋼,2022    ,2,192,1183,119785,190,118602,592,624,0.95
2033 佳大,2022    ,1,124,1764,85865,123,84101,1764,684,2.58
2034 允強,2022    ,5,838,31171,744421,833,713250,6234,856,7.28
2038 海光,2022    ,3,388,7575,314246,385,306671,2525,797,3.17
2049 上銀,2022    ,5,4782,101998,5156183,4777,5054185,20400,1058,19.28
2059 川湖,2022    ,2,597,20489,562382,595,541893,10245,911,11.25
2062 橋椿,2022    ,12,991,29758,706396,979,676638,2480,691,3.59
2069 運錩,2022    ,5,182,13366,138370,177,125004,2673,706,3.79
2101 南港,2022    ,3,1051,4000,864870,1048,860870,1333,821,1.62
2102 泰豐,2022    ,3,521,5801,403326,518,397525,1934,767,2.52
2103 台橡,2022    ,8,676,91158,1069166,668,978008,11395,1464,7.78
2104 國際中橡,2022    ,2,37,6806,70516,35,63710,3403,1820,1.87
2105 正新,2022    ,18,4798,97415,4173770,4780,4076355,5412,853,6.35
2106 建大,2022    ,4,1945,7721,1507377,1941,1499656,1930,773,2.50
2107 厚生,2022    ,2,195,14347,194505,193,180158,7174,933,7.68
2108 南帝,2022    ,2,334,16754,554215,332,537461,8377,1619,5.17
2109 華豐,2022    ,3,662,10794,474509,659,463715,3598,704,5.11
2114 鑫永銓,2022    ,2,114,4618,89246,112,84628,2309,756,3.06
2115 六暉-KY,2022    ,4,1249,9251,559659,1245,550408,2313,442,5.23
2201 裕隆,2022    ,2,1159,13125,1317078,1157,1303953,6563,1127,5.82
2204 中華,2022    ,5,1937,58477,2415669,1932,2357192,11695,1220,9.59
2206 三陽工業,2022    ,4,2294,20315,2817725,2290,2797410,5079,1222,4.16
2207 和泰車,2022    ,8,575,130026,1573441,567,1443415,16253,2546,6.38
2208 台船,2022    ,5,3046,9835,3444701,3041,3434866,1967,1130,1.74
2211 長榮鋼,2022    ,3,587,8737,680240,584,671503,2912,1150,2.53
2227 裕日車,2022    ,4,374,16455,581122,370,564667,4114,1526,2.70
2228 劍麟,2022    ,5,442,15802,350417,437,334615,3160,766,4.13
2231 為升,2022    ,12,391,17835,362730,379,344895,1486,910,1.63
2233 宇隆,2022    ,8,417,21590,391610,409,370020,2699,905,2.98
2236 百達-KY,2022    ,3,798,0,344215,795,344215,0,433,0.00
2239 英利-KY,2022    ,1,4174,0,2636843,4173,2636843,0,632,0.00
2241 艾姆勒,2022    ,3,431,4869,364577,428,359708,1623,840,1.93
2243 宏旭-KY,2022    ,2,558,0,326047,556,326047,0,586,0.00
2247 汎德永業,2022    ,10,1615,58767,1853984,1605,1795217,5877,1119,5.25
2248 華勝-KY,2022    ,4,393,4016,281056,389,277040,1004,712,1.41
2250 IKKA-KY,2022    ,5,1862,11219,876857,1857,865638,2244,466,4.81
2301 光寶科,2022    ,10,4870,253171,8291288,4860,8038117,25317,1654,15.31
2302 麗正,2022    ,3,56,8634,41062,53,32428,2878,612,4.70
2303 聯電,2022    ,25,15360,2356737,38821064,15335,36464327,94269,2378,39.64
2305 全友,2022    ,4,115,5908,107325,111,101417,1477,914,1.62
2308 台達電,2022    ,3,10664,175450,19568903,10661,19393453,58483,1819,32.15
2312 金寶,2022    ,10,473,79820,956252,463,876432,7982,1893,4.22
2313 華通,2022    ,7,4945,73737,5281693,4938,5207956,10534,1055,9.99
2314 台揚,2022    ,4,609,14940,607419,605,592479,3735,979,3.81
2316 楠梓電,2022    ,2,1328,4730,815079,1326,810349,2365,611,3.87
2317 鴻海,2022    ,8,3737,791579,11126418,3729,10334839,98947,2771,35.70
2321 東訊,2022    ,6,168,7460,164364,162,156904,1243,969,1.28
2323 中環,2022    ,5,705,16047,516424,700,500377,3209,715,4.49
2324 仁寶,2022    ,44,9066,434938,13554632,9022,13119694,9885,1454,6.80
2327 國巨,2022    ,11,4100,149090,4374650,4089,4225560,13554,1033,13.12
2328 廣宇,2022    ,3,51,15133,108931,48,93798,5044,1954,2.58
2329 華泰,2022    ,7,5121,57732,4069126,5114,4011394,8247,784,10.51
2330 台積電,2022    ,29,61777,3761611,213582711,61748,209821100,129711,3398,38.17
2331 精英,2022    ,18,717,83813,1192927,699,1109114,4656,1587,2.93
2332 友訊,2022    ,8,513,38241,650989,505,612748,4780,1213,3.94
2337 旺宏,2022    ,10,3897,478271,8194158,3887,7715887,47827,1985,24.09
2338 光罩,2022    ,6,379,39774,467529,373,427755,6629,1147,5.78
2340 台亞,2022    ,8,806,75312,866965,798,791653,9414,992,9.49
2342 茂矽,2022    ,4,598,32874,666092,594,633218,8219,1066,7.71
2344 華邦電,2022    ,12,3582,318499,8923004,3570,8604505,26542,2410,11.01
2345 智邦,2022    ,8,3093,52816,4533450,3085,4480634,6602,1452,4.55
2347 聯強,2022    ,6,746,132436,1094378,740,961942,22073,1300,16.98
2348 海悅,2022    ,5,198,43304,305062,193,261758,8661,1356,6.39
2349 錸德,2022    ,9,540,18836,390608,531,371772,2093,700,2.99
2351 順德,2022    ,3,1519,34533,1351873,1516,1317340,11511,869,13.25
2352 佳世達,2022    ,11,1773,268411,3990309,1762,3721898,24401,2112,11.55
2353 宏碁,2022    ,11,1621,154875,3328465,1610,3173590,14080,1971,7.14
2354 鴻準,2022    ,2,462,11849,1066680,460,1054831,5925,2293,2.58
2355 敬鵬,2022    ,6,2924,25426,2417932,2918,2392506,4238,820,5.17
2356 英業達,2022    ,31,5584,294562,7443738,5553,7149176,9502,1287,7.38
2357 華碩,2022    ,15,7274,229773,12239745,7259,12009972,15318,1654,9.26
2359 所羅門,2022    ,1,315,10119,352697,314,342578,10119,1091,9.27
2360 致茂,2022    ,22,1922,181877,2980356,1900,2798479,8267,1473,5.61
2362 藍天,2022    ,8,625,54248,833284,617,779036,6781,1263,5.37
2363 矽統,2022    ,3,164,10287,277415,161,267128,3429,1659,2.07
2364 倫飛,2022    ,2,171,11458,180430,169,168972,5729,1000,5.73
2365 昆盈,2022    ,3,59,27188,67112,56,39924,9063,713,12.71
2367 燿華,2022    ,9,4966,69650,3927284,4957,3857634,7739,778,9.94
2368 金像電,2022    ,8,2374,130297,2693171,2366,2562874,16287,1083,15.04
2369 菱生,2022    ,5,2409,28568,1597228,2404,1568660,5714,653,8.76
2371 大同,2022    ,9,2542,21039,2293479,2533,2272440,2338,897,2.61
2373 震旦行,2022    ,4,1006,9934,845907,1002,835973,2484,834,2.98
2374 佳能,2022    ,1,502,4509,644008,501,639499,4509,1276,3.53
2375 凱美,2022    ,12,51,18606,121085,39,102479,1551,2628,0.59
2376 技嘉,2022    ,18,1980,592128,2632250,1962,2040122,32896,1040,31.64
2377 微星,2022    ,27,3062,481928,5563912,3035,5081984,17849,1674,10.66
2379 瑞昱,2022    ,14,4830,581178,23814213,4816,23233035,41513,4824,8.61
2380 虹光,2022    ,5,403,7646,424145,398,416499,1529,1046,1.46
2382 廣達,2022    ,29,10878,655714,19491837,10849,18836123,22611,1736,13.02
2383 台光電,2022    ,12,1011,80894,1361666,999,1280772,6741,1282,5.26
2385 群光,2022    ,16,825,0,2328171,809,2328171,0,2878,0.00
2387 精元,2022    ,3,277,11229,310546,274,299317,3743,1092,3.43
2388 威盛,2022    ,8,392,28758,741903,384,713145,3595,1857,1.94
2390 云辰,2022    ,1,73,2071,70305,72,68234,2071,948,2.19
2392 正崴,2022    ,13,902,173909,1555230,889,1381321,13378,1554,8.61
2393 億光,2022    ,3,1504,28831,1377619,1501,1348788,9610,899,10.69
2395 研華,2022    ,5,3327,42427,4983798,3322,4941371,8485,1487,5.70
2397 友通,2022    ,3,641,8412,693944,638,685532,2804,1075,2.61
2399 映泰,2022    ,5,149,16175,163967,144,147792,3235,1026,3.15
2401 凌陽,2022    ,2,353,10123,619541,351,609418,5062,1736,2.92
2402 毅嘉,2022    ,5,238,18040,205616,233,187576,3608,805,4.48
2404 漢唐,2022    ,7,916,157283,1621472,909,1464189,22469,1611,13.95
2405 輔信,2022    ,5,206,19266,244877,201,225611,3853,1122,3.43
2406 國碩,2022    ,4,156,10253,134651,152,124398,2563,818,3.13
2408 南亞科,2022    ,5,3572,59664,6238830,3567,6179166,11933,1732,6.89
2409 友達,2022    ,13,19687,437356,25180011,19674,24742655,33643,1258,26.75
2412 中華電,2022    ,10,19882,65307,34305091,19872,34239784,6531,1723,3.79
2413 環科,2022    ,9,733,20150,501457,724,481307,2239,665,3.37
2414 精技,2022    ,10,414,42211,473794,404,431583,4221,1068,3.95
2415 錩新,2022    ,5,37,10443,51033,32,40590,2089,1268,1.65
2417 圓剛,2022    ,3,227,15150,302990,224,287840,5050,1285,3.93
2419 仲琦,2022    ,6,255,39332,463478,249,424146,6555,1703,3.85
2420 新巨,2022    ,3,575,19293,486302,572,467009,6431,816,7.88
2421 建準,2022    ,4,602,28946,739086,598,710140,7237,1188,6.09
2423 固緯,2022    ,5,397,22027,523184,392,501157,4405,1278,3.45
2424 隴華,2022    ,4,40,5924,30053,36,24129,1481,670,2.21
2425 承啟,2022    ,1,25,3791,44121,24,40330,3791,1680,2.26
2426 鼎元,2022    ,6,732,17911,508434,726,490523,2985,676,4.42
2427 三商電,2022    ,19,777,67596,771226,758,703630,3558,928,3.83
2428 興勤,2022    ,3,525,15668,528704,522,513036,5223,983,5.31
2429 銘旺科,2022    ,2,91,4416,55674,89,51258,2208,576,3.83
2430 燦坤,2022    ,4,2288,28176,1414542,2284,1386366,7044,607,11.60
2431 聯昌,2022    ,1,58,4662,62944,57,58282,4662,1022,4.56
2433 互盛電,2022    ,1,410,3727,338382,409,334655,3727,818,4.55
2434 統懋,2022    ,3,31,2400,19518,28,17118,800,611,1.31
2436 偉詮電,2022    ,10,310,40573,448257,300,407684,4057,1359,2.99
2438 翔耀,2022    ,1,31,0,17182,30,17182,0,573,0.00
